########################################################################
#
#  Input file for SUNTANS.
#
########################################################################
Nkmax			100	# Number of cells in the vertical
maxFaces		4	# Quad grid
interp          0   # interpolation method
stairstep		0	# 1 if stair-stepping, 0 if partial-stepping
rstretch		1.03	# Stretching factor for vertical grid (1<=rstretch<1.1)
CorrectVoronoi		0	# Whether or not to correct Voronoi points
VoronoiRatio		0	# Adjust the voronoi points by this amount if 1 then = centroid.
vertgridcorrect 	0 	# Correct vertical grid if Nkmax is too small
IntDepth 		1	# 1 if interpdepth, 0 otherwise
dzsmall			0.1	# Smallest grid spacing ratio before correction
scaledepth 		0 	# Scale the depth by scalefactor
scaledepthfactor 	0 	# Depth scaling factor (to test deep grids with explicit methods)
fixdzz			0	# Don't fix dzz
thetaramptime	        44712  	# Timescale over which theta is ramped from 1 to theta (fs theta only)
beta			7.5e-4	# Expansivity of salt
depthelev               0       #
theta			0.55	# 0: fully explicit, 1: fully implicit
thetaS			0.55	# For scalar advection
thetaB			0.55	# For scalar advection
kappa_s                 0       # Vertical mass diffusivity
kappa_sH                0       # Horizontal mass diffusivity
gamma 			2.1e-4 	# Coefficient of expansivity of temperature.
kappa_T                 0       # Vertical thermal diffusivity
kappa_TH                0       # Horizontal thermal diffusivity
nu 			1e-2 	# Laminar viscosity of water (m^2 s^-1)
nu_H 			1e-2	# Horizontal laminar viscosity of water (m^2 s^-1)
tau_T			0 	# Wind shear stress
z0T	                0.0 	# Top roughness
z0B	                0.00033	# Bottom roughness
CdT	                0.0 	# Drag coefficient at surface
CdB	                0.0	# Drag coefficient at bottom (-1 means no-slip bottom)
CdW			0.0	# Drag coefficient at sidewalls
computeSediments        0       # if 1 consider sediment model 0 otherwise
subgrid                 0       #
turbmodel		0	# Turbulence model (0 for none, 1 for MY25)
dt 			100	# Time step
Cmax 			1  	# Maximum permissible Courant number
nsteps 			10368  # 10368 Number of steps
ntout   		108 # How often to output data
ntprog   		1	# How often to report progress (in %)
ntconserve 		1	# How often to output conserved data
nonhydrostatic		1	# 0 = hydrostatic, 1 = nonhydrostatic
AB			3	# AB3
cgsolver		1	# 0 = GS, 1 = CG
maxiters		1000	# Maximum number of CG iterations
qmaxiters		2000	# Maximum number of CG iterations for nonhydrostatic pressure
qprecond		2	# 1 = preconditioned, 0 = not preconditioned
epsilon			1e-10 	# Tolerance for CG convergence
qepsilon		1e-4	# Tolerance for CG convergence for nonhydrostatic pressure
resnorm			0	# Normalized or non-normalized residual
relax			1	# Relaxation parameter for GS solver.	
amp 			0.001	# amplitude
omega 			1.4e-4	# frequency
flux 			0	# flux
timescale		0	# timescale for open boundary condition
volcheck		0	# Check for volume conservation
masscheck		0	# Check for mass conservation
nonlinear		2	# No momentum advection: 0, first-order upwind: 1, Central-differencing: 2, TVD: 5 (default superbee)
grav			9.81     # Gravity
TVDtemp		        4	   # default 4 (Van Leer), 0:No TVD. 1: FO upwind, 2: Lax-Wendroff, 3: Superbee, 4: Van Leer
TVDsalt		        4
TVDmomentum	        3
laxWendroff_Vertical    0       # No Lax Wendroff in vertical
newcells		0	# 1 if adjust momentum in surface cells as the volume changes, 0 otherwise
wetdry			0       # 1 if wetting and drying, 0 otherwise
Coriolis_f              5.2e-5 # Coriolis frequency f=2*Omega*sin(phi)
sponge_distance	        40e3 # Decay distance scale for sponge layer
sponge_decay	       1600 # Decay time scale for sponge layer
readSalinity		0	# Whether or not to read initial salinity profile from file InitSalinityFile
readTemperature		0	# Whether or not to read initial temperature profile from file InitTemperatureFile
